Province,Province_Full,City,Name,Type,Distance (km),Contact
BC,BRITISH COLUMBIA,VANCOUVER,VANCOUVER COMMUNITY SHELTER,SHELTER,2.3,(604)-555-1001
BC,BRITISH COLUMBIA,SURREY,SURREY CIVIC RELIEF CENTRE,SHELTER,3.4,(604)-555-1002
BC,BRITISH COLUMBIA,BURNABY,BURNABY SUPPLY DEPOT,SUPPLIES,4.1,(604)-555-1003
BC,BRITISH COLUMBIA,RICHMOND,RICHMOND GENERAL HOSPITAL,MEDICAL,5.6,(604)-555-1004
BC,BRITISH COLUMBIA,VICTORIA,VICTORIA EMERGENCY SHELTER,SHELTER,2.7,(250)-555-1005
BC,BRITISH COLUMBIA,ABBOTSFORD,ABBOTSFORD RELIEF HUB,SUPPLIES,3.3,(604)-555-1006
BC,BRITISH COLUMBIA,KAMLOOPS,KAMLOOPS SUPPORT CENTRE,SHELTER,4.8,(250)-555-1007
BC,BRITISH COLUMBIA,KELOWNA,KELOWNA RED CROSS STATION,SUPPLIES,3.9,(250)-555-1008
BC,BRITISH COLUMBIA,PRINCE GEORGE,PRINCE GEORGE MEDICAL RELIEF,MEDICAL,6.1,(250)-555-1009
BC,BRITISH COLUMBIA,NANAIMO,NANAIMO RELIEF SHELTER,SHELTER,3.2,(250)-555-1010
BC,BRITISH COLUMBIA,LANGLEY,LANGLEY RELIEF WAREHOUSE,SUPPLIES,4.5,(604)-555-1011
BC,BRITISH COLUMBIA,CHILLIWACK,CHILLIWACK COMMUNITY SHELTER,SHELTER,5.0,(604)-555-1012
BC,BRITISH COLUMBIA,MAPLE RIDGE,MAPLE RIDGE HEALTH CENTRE,MEDICAL,3.8,(604)-555-1013
BC,BRITISH COLUMBIA,COQUITLAM,COQUITLAM CIVIC RELIEF HUB,SUPPLIES,2.9,(604)-555-1014
AB,ALBERTA,CALGARY,CALGARY RELIEF HUB,SUPPLIES,2.9,(403)-555-2001
AB,ALBERTA,EDMONTON,EDMONTON COMMUNITY SHELTER,SHELTER,3.2,(780)-555-2002
AB,ALBERTA,RED DEER,RED DEER MEDICAL CENTRE,MEDICAL,4.4,(403)-555-2003
AB,ALBERTA,LETHBRIDGE,LETHBRIDGE EMERGENCY DEPOT,SUPPLIES,5.2,(403)-555-2004
AB,ALBERTA,MEDICINE HAT,MEDICINE HAT RELIEF SHELTER,SHELTER,6.0,(403)-555-2005
AB,ALBERTA,GRANDE PRAIRIE,GRANDE PRAIRIE HEALTH CENTRE,MEDICAL,3.8,(780)-555-2006
AB,ALBERTA,AIRDRIE,AIRDRIE CIVIC RELIEF CENTRE,SHELTER,2.9,(403)-555-2007
AB,ALBERTA,FORT MCMURRAY,FORT MCMURRAY EMERGENCY HUB,SUPPLIES,7.1,(780)-555-2008
AB,ALBERTA,SPRUCE GROVE,SPRUCE GROVE RELIEF SHELTER,SHELTER,4.2,(780)-555-2009
AB,ALBERTA,OKOTOKS,OKOTOKS HEALTH STATION,MEDICAL,5.5,(403)-555-2010
SK,SASKATCHEWAN,REGINA,REGINA RELIEF CENTRE,SUPPLIES,3.5,(306)-555-3001
SK,SASKATCHEWAN,SASKATOON,SASKATOON CIVIC SHELTER,SHELTER,2.8,(306)-555-3002
SK,SASKATCHEWAN,PRINCE ALBERT,PRINCE ALBERT EMERGENCY HUB,SHELTER,4.6,(306)-555-3003
SK,SASKATCHEWAN,MOOSE JAW,MOOSE JAW RELIEF STATION,SUPPLIES,5.0,(306)-555-3004
SK,SASKATCHEWAN,SWIFT CURRENT,SWIFT CURRENT MEDICAL CENTRE,MEDICAL,6.3,(306)-555-3005
SK,SASKATCHEWAN,YORKTON,YORKTON CIVIC SHELTER,SHELTER,4.9,(306)-555-3006
SK,SASKATCHEWAN,ESTEVAN,ESTEVAN RELIEF WAREHOUSE,SUPPLIES,7.4,(306)-555-3007
SK,SASKATCHEWAN,NORTH BATTLEFORD,NORTH BATTLEFORD RELIEF HUB,SUPPLIES,5.6,(306)-555-3008
MB,MANITOBA,WINNIPEG,WINNIPEG GRACE HOSPITAL,MEDICAL,2.1,(204)-555-4001
MB,MANITOBA,BRANDON,BRANDON COMMUNITY SHELTER,SHELTER,3.8,(204)-555-4002
MB,MANITOBA,STEINBACH,STEINBACH RELIEF HUB,SUPPLIES,5.4,(204)-555-4003
MB,MANITOBA,THOMPSON,THOMPSON MEDICAL RELIEF,MEDICAL,7.2,(204)-555-4004
MB,MANITOBA,SELKIRK,SELKIRK EMERGENCY SHELTER,SHELTER,4.5,(204)-555-4005
MB,MANITOBA,PORTAGE LA PRAIRIE,PORTAGE RELIEF DEPOT,SUPPLIES,6.1,(204)-555-4006
MB,MANITOBA,DAUPHIN,DAUPHIN RELIEF HUB,SUPPLIES,7.0,(204)-555-4007
MB,MANITOBA,THE PAS,THE PAS HEALTH CENTRE,MEDICAL,8.3,(204)-555-4008
ON,ONTARIO,TORONTO,TORONTO CIVIC CENTRE,SHELTER,2.3,(416)-555-5001
ON,ONTARIO,OTTAWA,OTTAWA RELIEF HUB,SUPPLIES,3.1,(613)-555-5002
ON,ONTARIO,MISSISSAUGA,MISSISSAUGA MEDICAL CENTRE,MEDICAL,4.6,(905)-555-5003
ON,ONTARIO,BRAMPTON,BRAMPTON CIVIC SHELTER,SHELTER,3.9,(905)-555-5004
ON,ONTARIO,HAMILTON,HAMILTON RED CROSS DEPOT,SUPPLIES,2.8,(905)-555-5005
ON,ONTARIO,LONDON,LONDON HEALTH CENTRE,MEDICAL,3.7,(519)-555-5006
ON,ONTARIO,WINDSOR,WINDSOR COMMUNITY SHELTER,SHELTER,4.0,(519)-555-5007
ON,ONTARIO,WATERLOO,WATERLOO RELIEF WAREHOUSE,SUPPLIES,2.5,(519)-555-5008
ON,ONTARIO,KINGSTON,KINGSTON SUPPORT CENTRE,SHELTER,3.4,(613)-555-5009
ON,ONTARIO,BARRIE,BARRIE RELIEF HUB,SUPPLIES,4.2,(705)-555-5010
ON,ONTARIO,GUELPH,GUELPH CIVIC SHELTER,SHELTER,3.3,(519)-555-5011
ON,ONTARIO,THUNDER BAY,THUNDER BAY HEALTH CENTRE,MEDICAL,5.1,(807)-555-5012
ON,ONTARIO,PETERBOROUGH,PETERBOROUGH SUPPLY DEPOT,SUPPLIES,4.8,(705)-555-5013
ON,ONTARIO,NIAGARA FALLS,NIAGARA FALLS EMERGENCY SHELTER,SHELTER,3.7,(905)-555-5014
ON,ONTARIO,MILTON,MILTON RELIEF HUB,SUPPLIES,4.5,(905)-555-5015
ON,ONTARIO,CAMBRIDGE,CAMBRIDGE HEALTH CENTRE,MEDICAL,3.9,(519)-555-5016
ON,ONTARIO,OSHAWA,OSHAWA CIVIC RELIEF CENTRE,SHELTER,3.8,(905)-555-5017
ON,ONTARIO,BURLINGTON,BURLINGTON RELIEF STATION,SUPPLIES,4.0,(905)-555-5018
ON,ONTARIO,SUDURY,SUDURY EMERGENCY SHELTER,SHELTER,6.2,(705)-555-5019
ON,ONTARIO,NORTH BAY,NORTH BAY HEALTH CENTRE,MEDICAL,5.8,(705)-555-5020
QC,QUEBEC,MONTREAL,MONTREAL RELIEF HUB,SUPPLIES,2.4,(514)-555-6001
QC,QUEBEC,QUEBEC CITY,QUEBEC CITY GENERAL HOSPITAL,MEDICAL,3.2,(418)-555-6002
QC,QUEBEC,LAVAL,LAVAL COMMUNITY SHELTER,SHELTER,4.1,(450)-555-6003
QC,QUEBEC,SHERBROOKE,SHERBROOKE RELIEF DEPOT,SUPPLIES,5.3,(819)-555-6004
QC,QUEBEC,GATINEAU,GATINEAU MEDICAL CENTRE,MEDICAL,4.7,(819)-555-6005
QC,QUEBEC,TROIS-RIVIÈRES,TROIS-RIVIÈRES RELIEF HUB,SUPPLIES,3.6,(819)-555-6006
QC,QUEBEC,DRUMMONDVILLE,DRUMMONDVILLE CIVIC SHELTER,SHELTER,5.2,(819)-555-6007
QC,QUEBEC,SAGUENAY,SAGUENAY HEALTH CENTRE,MEDICAL,6.0,(418)-555-6008
QC,QUEBEC,LONGUEUIL,LONGUEUIL RELIEF WAREHOUSE,SUPPLIES,3.4,(450)-555-6009
QC,QUEBEC,TERREBONNE,TERREBONNE EMERGENCY SHELTER,SHELTER,5.6,(450)-555-6010
NB,NEW BRUNSWICK,MONCTON,MONCTON MEDICAL CENTRE,MEDICAL,3.0,(506)-555-7001
NB,NEW BRUNSWICK,FREDERICTON,FREDERICTON RELIEF HUB,SUPPLIES,3.8,(506)-555-7002
NB,NEW BRUNSWICK,SAINT JOHN,SAINT JOHN COMMUNITY SHELTER,SHELTER,2.5,(506)-555-7003
NB,NEW BRUNSWICK,DIEPPE,DIEPPE CIVIC RELIEF,SHELTER,4.2,(506)-555-7004
NB,NEW BRUNSWICK,BATHURST,BATHURST RELIEF CENTRE,SUPPLIES,5.0,(506)-555-7005
NB,NEW BRUNSWICK,EDMUNDSTON,EDMUNDSTON MEDICAL CENTRE,MEDICAL,6.3,(506)-555-7006
NS,NOVA SCOTIA,HALIFAX,HALIFAX RELIEF CENTRE,SUPPLIES,2.6,([phone]
NS,NOVA SCOTIA,SYDNEY,SYDNEY GENERAL HOSPITAL,MEDICAL,4.0,(902)-555-8002
NS,NOVA SCOTIA,TRURO,TRURO EMERGENCY SHELTER,SHELTER,3.9,(902)-555-8003
NS,NOVA SCOTIA,NEW GLASGOW,NEW GLASGOW RELIEF HUB,SUPPLIES,4.1,(902)-555-8004
NS,NOVA SCOTIA,BRIDGEWATER,BRIDGEWATER MEDICAL RELIEF,MEDICAL,5.3,(902)-555-8005
NS,NOVA SCOTIA,YARMOUTH,YARMOUTH CIVIC SHELTER,SHELTER,5.9,(902)-555-8006
PE,PRINCE EDWARD ISLAND,CHARLOTTETOWN,CHARLOTTETOWN COMMUNITY SHELTER,SHELTER,2.8,(902)-555-9001
PE,PRINCE EDWARD ISLAND,SUMMERSIDE,SUMMERSIDE RELIEF CENTRE,SUPPLIES,3.5,(902)-555-9002
PE,PRINCE EDWARD ISLAND,MONTAGUE,MONTAGUE MEDICAL STATION,MEDICAL,4.2,(902)-555-9003
PE,PRINCE EDWARD ISLAND,STRATFORD,STRATFORD RELIEF HUB,SUPPLIES,5.0,(902)-555-9004
NL,NEWFOUNDLAND AND LABRADOR,ST. JOHN'S,ST. JOHN'S RELIEF DEPOT,SUPPLIES,3.2,(709)-555-9101
NL,NEWFOUNDLAND AND LABRADOR,CORNER BROOK,CORNER BROOK HEALTH CENTRE,MEDICAL,4.7,(709)-555-9102
NL,NEWFOUNDLAND AND LABRADOR,MOUNT PEARL,MOUNT PEARL CIVIC SHELTER,SHELTER,3.8,(709)-555-9103
NL,NEWFOUNDLAND AND LABRADOR,GANDER,GANDER RELIEF HUB,SUPPLIES,5.4,(709)-555-9104
NL,NEWFOUNDLAND AND LABRADOR,GRAND FALLS-WINDSOR,GRAND FALLS RELIEF STATION,SHELTER,6.1,(709)-555-9105
YT,YUKON,WHITEHORSE,WHITEHORSE MEDICAL CENTRE,MEDICAL,2.7,(867)-555-9201
YT,YUKON,DAWSON CITY,DAWSON CITY RELIEF HUB,SUPPLIES,5.0,(867)-555-9202
YT,YUKON,WATSON LAKE,WATSON LAKE EMERGENCY SHELTER,SHELTER,6.2,(867)-555-9203
NT,NORTHWEST TERRITORIES,YELLOWKNIFE,YELLOWKNIFE CIVIC SHELTER,SHELTER,3.3,(867)-555-9301
NT,NORTHWEST TERRITORIES,HAY RIVER,HAY RIVER MEDICAL CENTRE,MEDICAL,5.2,(867)-555-9302
NT,NORTHWEST TERRITORIES,INUVIK,INUVIK RELIEF STATION,SUPPLIES,7.5,(867)-555-9303
NU,NUNAVUT,IQALUIT,IQALUIT RELIEF HUB,SUPPLIES,2.9,(867)-555-9401
NU,NUNAVUT,RANKIN INLET,RANKIN INLET MEDICAL STATION,MEDICAL,4.4,(867)-555-9402
NU,NUNAVUT,CAMBRIDGE BAY,CAMBRIDGE BAY EMERGENCY SHELTER,SHELTER,6.0,(867)-555-9403
